
========================================================================

** ELF Header Information

    File Name: D:\github\Stm32_Mp3Player\New_STM32469I_DISCO.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x080001b5
    Flags: EF_ARM_HASENTRY (0x05000002)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Base float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.24 Tool: armasm [5f371400]
    Component: Arm Compiler for Embedded 6.24 Tool: armlink [5f371500]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 15

    Program header offset: 1471616 (0x00167480)
    Section header offset: 1471648 (0x001674a0)

    Section header string table index: 14

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 989888 bytes (423608 bytes in file)
    Virtual address: 0x08000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 423260 bytes (alignment 8)
    Address: 0x08000000


** Section #2 'RW_IRAM2' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 344 bytes (alignment 8)
    Address: 0xc0000000


** Section #3 'RW_IRAM2' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 566104 bytes (alignment 8)
    Address: 0xc0000208


** Section #4 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 34790 bytes


** Section #5 '.debug_frame' (SHT_PROGBITS)
    Size   : 37504 bytes


** Section #6 '.debug_info' (SHT_PROGBITS)
    Size   : 351328 bytes


** Section #7 '.debug_line' (SHT_PROGBITS)
    Size   : 262792 bytes


** Section #8 '.debug_ranges' (SHT_PROGBITS)
    Size   : 12152 bytes


** Section #9 '.debug_str' (SHT_PROGBITS)
    Size   : 287962 bytes


** Section #10 '.symtab' (SHT_SYMTAB)
    Size   : 29856 bytes (alignment 4)
    String table #11 '.strtab'
    Last local symbol no. 954

    Symbol table .symtab (1865 symbols, 954 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

    1361  MemManage_Handler          0x08010cf5   Gb    1  Code  Hi   0x12
    1362  Menu_prase                 0x08010d09   Gb    1  Code  Hi   0x2ae
    1363  MonitorUSBOperation        0x08010fb9   Gb    1  Code  Hi   0x58
    1364  MountFat32FileSystem       0x08011011   Gb    1  Code  Hi   0x50
    1365  Mp3Play_init               0x08011061   Gb    1  Code  Hi   0xdc
    1366  Mp3_GetID3V2               0x0801113d   Gb    1  Code  Hi   0xc4
    1367  Mp3_PlayStart              0x08011201   Gb    1  Code  Hi   0x90
    1368  Mp3_SubDecode              0x08011291   Gb    1  Code  Hi   0x198
    1369  NMI_Handler                0x08011429   Gb    1  Code  Hi   0x12
    1370  OTG_FS_IRQHandler          0x080114a9   Gb    1  Code  Hi   0x10
    1371  OTM8009A_IO_Delay          0x080114b9   Gb    1  Code  Hi   0x10
    1372  OTM8009A_Init              0x080114c9   Gb    1  Code  Hi   0x554
    1373  PendSV_Handler             0x08011b29   Gb    1  Code  Hi   0x12
    1374  RTC_Bcd2ToByte             0x08012141   Gb    1  Code  Hi   0x2a
    1375  RTC_ByteToBcd2             0x0801216d   Gb    1  Code  Hi   0x3a
    1376  RTC_EnterInitMode          0x080121a9   Gb    1  Code  Hi   0x64
    1377  RTC_Init                   0x0801220d   Gb    1  Code  Hi   0x50
    1378  ReadStrUnit                0x0801225d   Gb    1  Code  Hi   0x56
    1379  SAI_BlockSynchroConfig     0x08012375   Gb    1  Code  Hi   0x46
    1380  SAI_GetInputClock          0x0801250d   Gb    1  Code  Hi   0x156
    1381  SCSI_ProcessCmd            0x08012929   Gb    1  Code  Hi   0x1cc
    1382  SCSI_SenseCode             0x08013041   Gb    1  Code  Hi   0x64
    1383  SDIO_DataConfig            0x08013329   Gb    1  Code  Hi   0x48
    1384  SDIO_GetCommandResponse    0x08013371   Gb    1  Code  Hi   0xe
    1385  SDIO_GetPowerState         0x08013381   Gb    1  Code  Hi   0x10
    1386  SDIO_GetResponse           0x08013391   Gb    1  Code  Hi   0x1e
    1387  SDIO_IRQHandler            0x080133b1   Gb    1  Code  Hi   0x8
    1388  SDIO_Init                  0x080133b9   Gb    1  Code  Hi   0x5a
    1389  SDIO_PowerState_ON         0x08013415   Gb    1  Code  Hi   0x10
    1390  SDIO_ReadFIFO              0x08013425   Gb    1  Code  Hi   0xe
    1391  SDIO_SendCommand           0x08013435   Gb    1  Code  Hi   0x42
    1392  SDIO_WriteFIFO             0x08013479   Gb    1  Code  Hi   0x16
    1393  SD_Error_Handler           0x08013aa1   Gb    1  Code  Hi   0x20
    1394  SD_initialize              0x0801451d   Gb    1  Code  Hi   0x3c
    1395  SD_ioctl                   0x08014559   Gb    1  Code  Hi   0x9a
    1396  SD_read                    0x080145f5   Gb    1  Code  Hi   0x42
    1397  SD_status                  0x08014639   Gb    1  Code  Hi   0x3c
    1398  SD_write                   0x08014675   Gb    1  Code  Hi   0x42
    1399  STORAGE_GetCapacity        0x080146b9   Gb    1  Code  Hi   0x48
    1400  STORAGE_GetMaxLun          0x08014701   Gb    1  Code  Hi   0x4
    1401  STORAGE_Init               0x08014705   Gb    1  Code  Hi   0x28
    1402  STORAGE_IsReady            0x0801472d   Gb    1  Code  Hi   0x76
    1403  STORAGE_IsWriteProtected   0x080147a5   Gb    1  Code  Hi   0xc
    1404  STORAGE_Read               0x080147b1   Gb    1  Code  Hi   0x4a
    1405  STORAGE_Write              0x080147fd   Gb    1  Code  Hi   0x4a
    1406  SVC_Handler                0x08014849   Gb    1  Code  Hi   0x12
    1407  Scan_MusicFile             0x0801485d   Gb    1  Code  Hi   0x182
    1408  Set_Time                   0x080149e1   Gb    1  Code  Hi   0x72
    1409  Show_MusicJPEG             0x08014a55   Gb    1  Code  Hi   0xac
    1410  SysTick_Handler            0x08014b55   Gb    1  Code  Hi   0xc
    1411  SystemInit                 0x08014c39   Gb    1  Code  Hi   0x6e
    1412  System_Init                0x08014cf9   Gb    1  Code  Hi   0x30
    1413  System_Timercnt            0x08014d29   Gb    1  Code  Hi   0x8c
    1414  TS_IO_Init                 0x08014db5   Gb    1  Code  Hi   0x8
    1415  TS_IO_Read                 0x08014dbd   Gb    1  Code  Hi   0x1c
    1416  TS_IO_ReadMultiple         0x08014dd9   Gb    1  Code  Hi   0x30
    1417  TS_IO_Write                0x08014e09   Gb    1  Code  Hi   0x24
    1418  USART3_UART_Init           0x080152f9   Gb    1  Code  Hi   0x40
    1419  USBD_ClrClassConfig        0x08015339   Gb    1  Code  Hi   0x1e
    1420  USBD_CtlContinueRx         0x080153a5   Gb    1  Code  Hi   0x22
    1421  USBD_CtlContinueSendData   0x080153c9   Gb    1  Code  Hi   0x22
    1422  USBD_CtlError              0x080153ed   Gb    1  Code  Hi   0x1c
    1423  USBD_CtlReceiveStatus      0x08015409   Gb    1  Code  Hi   0x22
    1424  USBD_CtlSendData           0x0801542d   Gb    1  Code  Hi   0x3a
    1425  USBD_CtlSendStatus         0x08015469   Gb    1  Code  Hi   0x22
    1426  USBD_GetString             0x08015721   Gb    1  Code  Hi   0x82
    1427  USBD_Init                  0x080157a5   Gb    1  Code  Hi   0x88
    1428  USBD_LL_ClearStallEP       0x0801582d   Gb    1  Code  Hi   0x1e
    1429  USBD_LL_CloseEP            0x0801584d   Gb    1  Code  Hi   0x1e
    1430  USBD_LL_DataInStage        0x0801586d   Gb    1  Code  Hi   0x124
    1431  USBD_LL_DataOutStage       0x08015991   Gb    1  Code  Hi   0xd2
    1432  USBD_LL_DevConnected       0x08015a65   Gb    1  Code  Hi   0xa
    1433  USBD_LL_DevDisconnected    0x08015a71   Gb    1  Code  Hi   0x20
    1434  USBD_LL_FlushEP            0x08015a91   Gb    1  Code  Hi   0x1e
    1435  USBD_LL_GetRxDataSize      0x08015ab1   Gb    1  Code  Hi   0x1c
    1436  USBD_LL_Init               0x08015acd   Gb    1  Code  Hi   0x6e
    1437  USBD_LL_IsStallEP          0x08015b3d   Gb    1  Code  Hi   0x5c
    1438  USBD_LL_IsoINIncomplete    0x08015b99   Gb    1  Code  Hi   0xe
    1439  USBD_LL_IsoOUTIncomplete   0x08015ba9   Gb    1  Code  Hi   0xe
    1440  USBD_LL_OpenEP             0x08015bb9   Gb    1  Code  Hi   0x2e
    1441  USBD_LL_PrepareReceive     0x08015be9   Gb    1  Code  Hi   0x2a
    1442  USBD_LL_Reset              0x08015c15   Gb    1  Code  Hi   0x54
    1443  USBD_LL_Resume             0x08015c69   Gb    1  Code  Hi   0x14
    1444  USBD_LL_SOF                0x08015c7d   Gb    1  Code  Hi   0x32
    1445  USBD_LL_SetSpeed           0x08015cb1   Gb    1  Code  Hi   0x16
    1446  USBD_LL_SetUSBAddress      0x08015cc9   Gb    1  Code  Hi   0x1e
    1447  USBD_LL_SetupStage         0x08015ce9   Gb    1  Code  Hi   0x82
    1448  USBD_LL_StallEP            0x08015d6d   Gb    1  Code  Hi   0x1e
    1449  USBD_LL_Start              0x08015d8d   Gb    1  Code  Hi   0x16
    1450  USBD_LL_Suspend            0x08015da5   Gb    1  Code  Hi   0x1c
    1451  USBD_LL_Transmit           0x08015dc1   Gb    1  Code  Hi   0x2a
    1452  USBD_MSC_ConfigStrDescriptor
                                    0x08015ded   Gb    1  Code  Hi   0x4e
    1453  USBD_MSC_DataIn            0x08015e3d   Gb    1  Code  Hi   0x1a
    1454  USBD_MSC_DataOut           0x08015e59   Gb    1  Code  Hi   0x1a
    1455  USBD_MSC_DeInit            0x08015e75   Gb    1  Code  Hi   0x44
    1456  USBD_MSC_DeviceDescriptor  0x08015eb9   Gb    1  Code  Hi   0x1a
    1457  USBD_MSC_GetDeviceQualifierDescriptor
                                    0x08015ed5   Gb    1  Code  Hi   0x16
    1458  USBD_MSC_GetFSCfgDesc      0x08015eed   Gb    1  Code  Hi   0x16
    1459  USBD_MSC_GetHSCfgDesc      0x08015f05   Gb    1  Code  Hi   0x16
    1460  USBD_MSC_GetOtherSpeedCfgDesc
                                    0x08015f1d   Gb    1  Code  Hi   0x16
    1461  USBD_MSC_Init              0x08015f35   Gb    1  Code  Hi   0x8c
    1462  USBD_MSC_InterfaceStrDescriptor
                                    0x08015fc1   Gb    1  Code  Hi   0x4e
    1463  USBD_MSC_LangIDStrDescriptor
                                    0x08016011   Gb    1  Code  Hi   0x1a
    1464  USBD_MSC_ManufacturerStrDescriptor
                                    0x0801602d   Gb    1  Code  Hi   0x28
    1465  USBD_MSC_ProductStrDescriptor
                                    0x08016055   Gb    1  Code  Hi   0x4e
    1466  USBD_MSC_RegisterStorage   0x080160a5   Gb    1  Code  Hi   0x1c
    1467  USBD_MSC_SerialStrDescriptor
                                    0x080160c1   Gb    1  Code  Hi   0x20
    1468  USBD_MSC_Setup             0x080160e1   Gb    1  Code  Hi   0x19c
    1469  USBD_ParseSetupRequest     0x0801627d   Gb    1  Code  Hi   0x44
    1470  USBD_RegisterClass         0x080162c1   Gb    1  Code  Hi   0x58
    1471  USBD_RunTestMode           0x08016319   Gb    1  Code  Hi   0xa
    1472  USBD_SetClassConfig        0x080163a9   Gb    1  Code  Hi   0x3e
    1473  USBD_Start                 0x08016545   Gb    1  Code  Hi   0x12
    1474  USBD_StdDevReq             0x08016559   Gb    1  Code  Hi   0x82
    1475  USBD_StdEPReq              0x080165dd   Gb    1  Code  Hi   0x206
    1476  USBD_StdItfReq             0x080167e5   Gb    1  Code  Hi   0x66
    1477  USB_ActivateEndpoint       0x0801684d   Gb    1  Code  Hi   0xd0
    1478  USB_ActivateSetup          0x0801691d   Gb    1  Code  Hi   0x48
    1479  USB_CoreInit               0x08016965   Gb    1  Code  Hi   0xd2
    1480  USB_DeactivateEndpoint     0x08016ab9   Gb    1  Code  Hi   0xac
    1481  USB_Debug                  0x08016b65   Gb    1  Code  Hi   0x1c
    1482  USB_DevConnect             0x08016b81   Gb    1  Code  Hi   0x20
    1483  USB_DevDisconnect          0x08016ba1   Gb    1  Code  Hi   0x20
    1484  USB_DevInit                0x08016bc1   Gb    1  Code  Hi   0x268
    1485  USB_DisableGlobalInt       0x08016e29   Gb    1  Code  Hi   0x14
    1486  USB_EP0StartXfer           0x08016e3d   Gb    1  Code  Hi   0x1d0
    1487  USB_EP0_OutStart           0x0801700d   Gb    1  Code  Hi   0x60
    1488  USB_EPClearStall           0x0801706d   Gb    1  Code  Hi   0x9e
    1489  USB_EPSetStall             0x0801710d   Gb    1  Code  Hi   0x9e
    1490  USB_EPStartXfer            0x080171ad   Gb    1  Code  Hi   0x324
    1491  USB_EnableGlobalInt        0x080174d1   Gb    1  Code  Hi   0x14
    1492  USB_FlushRxFifo            0x080174e5   Gb    1  Code  Hi   0x4c
    1493  USB_FlushTxFifo            0x08017531   Gb    1  Code  Hi   0x52
    1494  USB_GetDevSpeed            0x08017585   Gb    1  Code  Hi   0x6c
    1495  USB_GetMode                0x080175f1   Gb    1  Code  Hi   0x10
    1496  USB_Init                   0x08017601   Gb    1  Code  Hi   0xb2
    1497  USB_ReadDevAllInEpInterrupt
                                    0x080176b5   Gb    1  Code  Hi   0x20
    1498  USB_ReadDevAllOutEpInterrupt
                                    0x080176d5   Gb    1  Code  Hi   0x20
    1499  USB_ReadDevInEPInterrupt   0x080176f5   Gb    1  Code  Hi   0x46
    1500  USB_ReadDevOutEPInterrupt  0x0801773d   Gb    1  Code  Hi   0x2a
    1501  USB_ReadInterrupts         0x08017769   Gb    1  Code  Hi   0x1e
    1502  USB_ReadPacket             0x08017789   Gb    1  Code  Hi   0x48
    1503  USB_SetCurrentMode         0x080177d1   Gb    1  Code  Hi   0x4c
    1504  USB_SetDevAddress          0x0801781d   Gb    1  Code  Hi   0x32
    1505  USB_SetDevSpeed            0x08017851   Gb    1  Code  Hi   0x1e
    1506  USB_WritePacket            0x08017871   Gb    1  Code  Hi   0x6e
    1507  UTF8ToUnicode              0x080178e1   Gb    1  Code  Hi   0x216
    1508  UsageFault_Handler         0x080181dd   Gb    1  Code  Hi   0x12
    1509  chartoint                  0x08019115   Gb    1  Code  Hi   0x10
    1510  clear_Lrc_buff             0x0801921d   Gb    1  Code  Hi   0x3c
    1511  clust2sect                 0x080192d1   Gb    1  Code  Hi   0x42
    1512  cs43l22_DeInit             0x0801a105   Gb    1  Code  Hi   0x8
    1513  cs43l22_Init               0x0801a10d   Gb    1  Code  Hi   0x1b2
    1514  cs43l22_Pause              0x0801a2c1   Gb    1  Code  Hi   0x3a
    1515  cs43l22_Play               0x0801a2fd   Gb    1  Code  Hi   0x72
    1516  cs43l22_ReadID             0x0801a371   Gb    1  Code  Hi   0x2e
    1517  cs43l22_Reset              0x0801a3a1   Gb    1  Code  Hi   0xc
    1518  cs43l22_Resume             0x0801a3ad   Gb    1  Code  Hi   0x6e
    1519  cs43l22_SetFrequency       0x0801a41d   Gb    1  Code  Hi   0xe
    1520  cs43l22_SetMute            0x0801a42d   Gb    1  Code  Hi   0xa4
    1521  cs43l22_SetOutputMode      0x0801a4d1   Gb    1  Code  Hi   0xe2
    1522  cs43l22_SetVolume          0x0801a5b5   Gb    1  Code  Hi   0xbc
    1523  cs43l22_Stop               0x0801a671   Gb    1  Code  Hi   0x5c
    1524  disk_initialize            0x0801d529   Gb    1  Code  Hi   0x50
    1525  disk_ioctl                 0x0801d579   Gb    1  Code  Hi   0x3a
    1526  disk_read                  0x0801d5b5   Gb    1  Code  Hi   0x3c
    1527  disk_status                0x0801d5f1   Gb    1  Code  Hi   0x2e
    1528  disk_write                 0x0801d621   Gb    1  Code  Hi   0x3c
    1529  f_close                    0x0801dc85   Gb    1  Code  Hi   0x40
    1530  f_closedir                 0x0801dcc5   Gb    1  Code  Hi   0x2c
    1531  f_gets                     0x0801dcf1   Gb    1  Code  Hi   0x8a
    1532  f_lseek                    0x0801dd7d   Gb    1  Code  Hi   0x5cc
    1533  f_mount                    0x0801e349   Gb    1  Code  Hi   0xa6
    1534  f_open                     0x0801e3f1   Gb    1  Code  Hi   0x3c6
    1535  f_opendir                  0x0801e7b9   Gb    1  Code  Hi   0x108
    1536  f_read                     0x0801e8c1   Gb    1  Code  Hi   0x3a8
    1537  f_readdir                  0x0801ec69   Gb    1  Code  Hi   0xb6
    1538  f_sync                     0x0801ed21   Gb    1  Code  Hi   0x154
    1539  ff_convert                 0x0801ee75   Gb    1  Code  Hi   0xcc
    1540  ff_wtoupper                0x0801ef41   Gb    1  Code  Hi   0x84
    1541  fputc                      0x080201ad   Gb    1  Code  Hi   0x28
    1542  ft6x06_Init                0x08020385   Gb    1  Code  Hi   0x50
    1543  ft6x06_ReadID              0x080203d5   Gb    1  Code  Hi   0x1a
    1544  ft6x06_Reset               0x080203f1   Gb    1  Code  Hi   0xa
    1545  ft6x06_TS_ClearIT          0x080203fd   Gb    1  Code  Hi   0xa
    1546  ft6x06_TS_DetectTouch      0x08020419   Gb    1  Code  Hi   0x54
    1547  ft6x06_TS_DisableIT        0x0802046d   Gb    1  Code  Hi   0x24
    1548  ft6x06_TS_EnableIT         0x08020491   Gb    1  Code  Hi   0x26
    1549  ft6x06_TS_GetXY            0x080204b9   Gb    1  Code  Hi   0x9e
    1550  ft6x06_TS_ITStatus         0x08020559   Gb    1  Code  Hi   0xc
    1551  ft6x06_TS_Start            0x08020565   Gb    1  Code  Hi   0x1c
    1552  get_fat                    0x08021271   Gb    1  Code  Hi   0x18e
    1553  get_fattime                0x08021401   Wk    1  Code  Hi   0x4
    1554  jcopy_sample_rows          0x080231dd   Gb    1  Code  Hi   0x66
    1555  jdiv_round_up              0x08023245   Gb    1  Code  Hi   0x16
    1556  jinit_1pass_quantizer      0x0802325d   Gb    1  Code  Hi   0xba
    1557  jinit_2pass_quantizer      0x08023319   Gb    1  Code  Hi   0x160
    1558  jinit_arith_decoder        0x08023479   Gb    1  Code  Hi   0xca
    1559  jinit_color_deconverter    0x08023545   Gb    1  Code  Hi   0x292
    1560  jinit_d_coef_controller    0x080237d9   Gb    1  Code  Hi   0xc0
    1561  jinit_d_main_controller    0x08023899   Gb    1  Code  Hi   0xee
    1562  jinit_d_post_controller    0x08023989   Gb    1  Code  Hi   0xae
    1563  jinit_huff_decoder         0x08023a39   Gb    1  Code  Hi   0xea
    1564  jinit_input_controller     0x08023b25   Gb    1  Code  Hi   0x64
    1565  jinit_inverse_dct          0x08023b89   Gb    1  Code  Hi   0x82
    1566  jinit_marker_reader        0x08023c0d   Gb    1  Code  Hi   0xa4
    1567  jinit_master_decompress    0x08023cb1   Gb    1  Code  Hi   0x44
    1568  jinit_memory_mgr           0x08023cf5   Gb    1  Code  Hi   0x140
    1569  jinit_merged_upsampler     0x08023e35   Gb    1  Code  Hi   0x9c
    1570  jinit_upsampler            0x08023ed1   Gb    1  Code  Hi   0x21a
    1571  jpeg_CreateDecompress      0x080240ed   Gb    1  Code  Hi   0x114
    1572  jpeg_abort                 0x08024201   Gb    1  Code  Hi   0x56
    1573  jpeg_alloc_huff_table      0x08024259   Gb    1  Code  Hi   0x28
    1574  jpeg_alloc_quant_table     0x08024281   Gb    1  Code  Hi   0x26
    1575  jpeg_calc_output_dimensions
                                    0x080242a9   Gb    1  Code  Hi   0xb4
    1576  jpeg_consume_input         0x0802435d   Gb    1  Code  Hi   0x9c
    1577  jpeg_core_output_dimensions
                                    0x080243f9   Gb    1  Code  Hi   0x14
    1578  jpeg_destroy               0x0802440d   Gb    1  Code  Hi   0x26
    1579  jpeg_destroy_decompress    0x08024435   Gb    1  Code  Hi   0x10
    1580  jpeg_finish_decompress     0x0802459d   Gb    1  Code  Hi   0xcc
    1581  jpeg_free_large            0x08024669   Gb    1  Code  Hi   0x14
    1582  jpeg_free_small            0x0802467d   Gb    1  Code  Hi   0x14
    1583  jpeg_get_large             0x08024691   Gb    1  Code  Hi   0x12
    1584  jpeg_get_small             0x080246a5   Gb    1  Code  Hi   0x12
    1585  jpeg_idct_float            0x080247d9   Gb    1  Code  Hi   0x6ac
    1586  jpeg_idct_ifast            0x08024e99   Gb    1  Code  Hi   0x4c6
    1587  jpeg_idct_islow            0x08025361   Gb    1  Code  Hi   0x5c0
    1588  jpeg_mem_available         0x08025d11   Gb    1  Code  Hi   0x10
    1589  jpeg_mem_init              0x08025d21   Gb    1  Code  Hi   0xa
    1590  jpeg_mem_src               0x08025d2d   Gb    1  Code  Hi   0x94
    1591  jpeg_mem_term              0x08025dc1   Gb    1  Code  Hi   0x8
    1592  jpeg_open_backing_store    0x08025dc9   Gb    1  Code  Hi   0x1e
    1593  jpeg_read_header           0x08025de9   Gb    1  Code  Hi   0x88
    1594  jpeg_read_scanlines        0x08025e71   Gb    1  Code  Hi   0xaa
    1595  jpeg_resync_to_restart     0x08025f1d   Gb    1  Code  Hi   0x130
    1596  jpeg_start_decompress      0x0802604d   Gb    1  Code  Hi   0x9c
    1597  jpeg_std_error             0x080260e9   Gb    1  Code  Hi   0x74
    1598  jpeg_stdio_src             0x0802615d   Gb    1  Code  Hi   0x92
    1599  jround_up                  0x080261f1   Gb    1  Code  Hi   0x1e
    1600  main                       0x08026315   Gb    1  Code  Hi   0x46
    1601  praseLRC                   0x08027715   Gb    1  Code  Hi   0xba
    1602  put_fat                    0x08027e39   Gb    1  Code  Hi   0x23c
    1603  show_filename              0x08029401   Gb    1  Code  Hi   0x76
    1604  show_jepg                  0x08029479   Gb    1  Code  Hi   0x1aa
    1605  str_replace                0x0802aa85   Gb    1  Code  Hi   0xa6
    1606  strtoint                   0x0802ab2d   Gb    1  Code  Hi   0xd2
    1607  xmp3_AllocateBuffers       0x0802b3fd   Gb    1  Code  Hi   0xb4
    1608  xmp3_CalcBitsUsed          0x0802b4b1   Gb    1  Code  Hi   0x2c
    1609  xmp3_CheckPadBit           0x0802b4dd   Gb    1  Code  Hi   0x34
    1610  xmp3_DecodeHuffman         0x0802b511   Gb    1  Code  Hi   0x2f6
    1611  xmp3_DequantChannel        0x0802b809   Gb    1  Code  Hi   0x33e
    1612  xmp3_Dequantize            0x0802bb49   Gb    1  Code  Hi   0x3b8
    1613  xmp3_FDCT32                0x0802bf01   Gb    1  Code  Hi   0xc4c
    1614  xmp3_GetBits               0x0802cb4d   Gb    1  Code  Hi   0x82
    1615  xmp3_IMDCT                 0x0802cbd1   Gb    1  Code  Hi   0x2d0
    1616  xmp3_IntensityProcMPEG1    0x0802cea1   Gb    1  Code  Hi   0x424
    1617  xmp3_IntensityProcMPEG2    0x0802d2c5   Gb    1  Code  Hi   0x3ea
    1618  xmp3_MidSideProc           0x0802d6b1   Gb    1  Code  Hi   0xa4
    1619  xmp3_SetBitstreamPointer   0x0802d755   Gb    1  Code  Hi   0x22
    1620  xmp3_Subband               0x0802d779   Gb    1  Code  Hi   0x18c
    1621  xmp3_UnpackFrameHeader     0x0802d905   Gb    1  Code  Hi   0x27c
    1622  xmp3_UnpackScaleFactors    0x0802db81   Gb    1  Code  Hi   0x17e
    1623  xmp3_UnpackSideInfo        0x0802dd01   Gb    1  Code  Hi   0x2f2
    1624  __0printf                  0x0802e225   Gb    1  Code  Hi   0x16
    1625  __1printf                  0x0802e225   Gb    1  Code  Hi 
    1626  __2printf                  0x0802e225   Gb    1  Code  Hi 
    1627  __c89printf                0x0802e225   Gb    1  Code  Hi 
    1628  printf                     0x0802e225   Gb    1  Code  Hi 
    1629  __0sprintf                 0x0802e245   Gb    1  Code  Hi   0x22
    1630  __1sprintf                 0x0802e245   Gb    1  Code  Hi 
    1631  __2sprintf                 0x0802e245   Gb    1  Code  Hi 
    1632  __c89sprintf               0x0802e245   Gb    1  Code  Hi 
    1633  sprintf                    0x0802e245   Gb    1  Code  Hi 
    1634  __scatterload_copy         0x0802e26d   Gb    1  Code  Hi   0xe
    1635  __scatterload_null         0x0802e27b   Gb    1  Code  Hi   0x2
    1636  __scatterload_zeroinit     0x0802e27d   Gb    1  Code  Hi   0xe
    1637  free                       0x0802eb49   Gb    1  Code  Hi   0x4c
    1638  malloc                     0x0802eb99   Gb    1  Code  Hi   0x5c
    1639  __ctype_table              0x0802ec04   Gb    1  Data  Hi   0x81
    1640  APBAHBPrescTable           0x0802ec8c   Gb    1  Data  Hi   0x10
    1641  Font20_Table               0x0802eca4   Gb    1  Data  Hi   0xed8
    1642  Font24_Table               0x0802fb7c   Gb    1  Data  Hi   0x1ab8
    1643  Jpeg_Cover_Flash           0x08031634   Gb    1  Data  Hi   0x50ff
    1644  MSC_Mode_Sense10_data      0x08036740   Gb    1  Data  Hi   0x8
    1645  MSC_Mode_Sense6_data       0x08036748   Gb    1  Data  Hi   0x8
    1646  MSC_Page00_Inquiry_Data    0x08036750   Gb    1  Data  Hi   0x7
    1647  SD_Driver                  0x080367a0   Gb    1  Data  Hi   0x14
    1648  ShortRegData1              0x080367d4   Gb    1  Data  Hi   0x2
    1649  ShortRegData10             0x080367d6   Gb    1  Data  Hi   0x2
    1650  ShortRegData11             0x080367d8   Gb    1  Data  Hi   0x2
    1651  ShortRegData12             0x080367da   Gb    1  Data  Hi   0x2
    1652  ShortRegData13             0x080367dc   Gb    1  Data  Hi   0x2
    1653  ShortRegData14             0x080367de   Gb    1  Data  Hi   0x2
    1654  ShortRegData15             0x080367e0   Gb    1  Data  Hi   0x2
    1655  ShortRegData16             0x080367e2   Gb    1  Data  Hi   0x2
    1656  ShortRegData17             0x080367e4   Gb    1  Data  Hi   0x2
    1657  ShortRegData18             0x080367e6   Gb    1  Data  Hi   0x2
    1658  ShortRegData19             0x080367e8   Gb    1  Data  Hi   0x2
    1659  ShortRegData2              0x080367ea   Gb    1  Data  Hi   0x2
    1660  ShortRegData20             0x080367ec   Gb    1  Data  Hi   0x2
    1661  ShortRegData21             0x080367ee   Gb    1  Data  Hi   0x2
    1662  ShortRegData22             0x080367f0   Gb    1  Data  Hi   0x2
    1663  ShortRegData23             0x080367f2   Gb    1  Data  Hi   0x2
    1664  ShortRegData24             0x080367f4   Gb    1  Data  Hi   0x2
    1665  ShortRegData25             0x080367f6   Gb    1  Data  Hi   0x2
    1666  ShortRegData26             0x080367f8   Gb    1  Data  Hi   0x2
    1667  ShortRegData27             0x080367fa   Gb    1  Data  Hi   0x2
    1668  ShortRegData28             0x080367fc   Gb    1  Data  Hi   0x2
    1669  ShortRegData29             0x080367fe   Gb    1  Data  Hi   0x2
    1670  ShortRegData3              0x08036800   Gb    1  Data  Hi   0x2
    1671  ShortRegData30             0x08036802   Gb    1  Data  Hi   0x2
    1672  ShortRegData31             0x08036804   Gb    1  Data  Hi   0x2
    1673  ShortRegData32             0x08036806   Gb    1  Data  Hi   0x2
    1674  ShortRegData33             0x08036808   Gb    1  Data  Hi   0x2
    1675  ShortRegData34             0x0803680a   Gb    1  Data  Hi   0x2
    1676  ShortRegData35             0x0803680c   Gb    1  Data  Hi   0x2
    1677  ShortRegData36             0x0803680e   Gb    1  Data  Hi   0x2
    1678  ShortRegData37             0x08036810   Gb    1  Data  Hi   0x2
    1679  ShortRegData38             0x08036812   Gb    1  Data  Hi   0x2
    1680  ShortRegData39             0x08036814   Gb    1  Data  Hi   0x2
    1681  ShortRegData4              0x08036816   Gb    1  Data  Hi   0x2
    1682  ShortRegData40             0x08036818   Gb    1  Data  Hi   0x2
    1683  ShortRegData41             0x0803681a   Gb    1  Data  Hi   0x2
    1684  ShortRegData42             0x0803681c   Gb    1  Data  Hi   0x2
    1685  ShortRegData43             0x0803681e   Gb    1  Data  Hi   0x2
    1686  ShortRegData44             0x08036820   Gb    1  Data  Hi   0x2
